,User_Name,User_img,User_url,Challange_Name,Programming_Lang,Sol_Code,User_Score,User's_Comments,User_Gender,Comments,Conditions,For,While,do ... while,Func dec,Varibales Dec,Pointers,Comments length,code length,Variables Names,Num_of_Lines,Lines_ave_len,Vars_ave_len,num_of_cases_uses,Num_of_Vars
74,archilolz,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/archilolz.jpg,/profile/archilolz,Questions Marks,JavaScript,"function areThere3Q(str) {
  var counter = 0;
  for (var i in str) {
    if (str.charAt(i) === '?'){
      counter ++;
    }
  }
  return (counter === 3) ? true : false;
}
function QuestionsMarks(str) {
  var subStrings = [];
  var holder = str.split('').map(function(x){ return parseInt(x) || x });
  
  for (var i = 0; i < holder.length; i++) {
    if (typeof holder[i] === 'number') {
      for (var j = (i+1); j < holder.length; j++) {
        if (holder[i] + holder[j] === 10) {
          var temp = holder.slice(i+1, j);
          subStrings.push(temp.join(''));
        }
      }
    }
  }

  var threeQs = subStrings.filter(function(x) { return areThere3Q(x)});

  return(threeQs.length !== 0) ? true : false;
}
   
// keep this function call here 
QuestionsMarks(readline());",9,0,0,1,84,83,0,0,330,12,0,112,-1,"'var', 'counter''var', 'subStrings''var', 'holder''for''for''var', 'temp''var', 'threeQs'",27,22,4,2,12
75,archilolz,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/archilolz.jpg,/profile/archilolz,Longest Word,JavaScript,"function LongestWord(sen) {
  var words = sen.split(' ');
  var replacedChars = words.map(function(x){ return x.replace(/[^a-zA-Z0-9]/g, '') });

  var longest = replacedChars.sort(function(x,y){ return y.length - x.length; });


  return longest.shift();
}
   
// keep this function call here 
LongestWord(readline());",10,0,0,1,22,0,0,0,347,6,0,77,-42,"'var', 'words''var', 'replacedChars''var', 'longest'",9,24,5,1,6
76,archilolz,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/archilolz.jpg,/profile/archilolz,First Factorial,JavaScript,"function FirstFactorial(num) { 
    var total = 1;
    total *= num;
    if (num === 1) {
        return total;
    } else {
        return total * FirstFactorial(num-1);
    }
}
   
// keep this function call here 
FirstFactorial(readline());",10,0,0,1,24,0,0,0,54,3,0,0,33,"'var', 'total''total'",11,20,4,0,3
77,archilolz,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/archilolz.jpg,/profile/archilolz,First Reverse,JavaScript,"function FirstReverse(str) { 
return str.split('').reverse().join('');      
}
   
// keep this function call here 
FirstReverse(readline());",10,0,0,1,0,0,0,0,52,0,0,0,13,,5,26,0,0,0
78,leonhfr,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leonhfr.jpg,/profile/leonhfr,Min Window Substring,JavaScript,"// For the input (""aaabaaddae"", ""aed"") your output was incorrect. The correct answer is dae. 
//For the input (""ahffaksfajeeubsne"", ""jefaa"") your output was incorrect. The correct answer is aksfaje. 
//For the input (""aaffsfsfasfasfasfasfasfacasfafe"", ""fafe"") your output was incorrect. The correct answer is fafe. 
//For the input (""cccaabbbbrr"", ""rbac"") your output was incorrect. The correct answer is caabbbbr. 


function MinWindowSubstring(strArr) {
    let N = strArr[0].split('');
    let K = strArr[1].split('');
    let min = [0, N.length];
    for (let i = K.length; i <= N.length; i++) {
        for (let j = 0; j <= N.length; j++) {
            if (containsK(N.slice(j,i+j), K) && i < (min[1] - min[0])) {
                min = [j ,i+j];
            }
        }
    }
    return N.slice(min[0], min[1]).join('');
}

function containsK(subN, K) {
    for (let i = 0; i < K.length; i++) {
        if (!subN.includes(K[i])) {
            return false;
        } else {
            subN.splice(subN.indexOf(K[i]), 1);
        }
    }
    return true;
}

MinWindowSubstring(readline());

/*
function MinWindowSubstring(strArr) {
    let N = strArr[0].split('');
    let K = strArr[1].split('');
    let min = [0, N.length];
    for (let i = 0; i <= N.length-K.length; i++) {
        for (let j = i+K.length; j < N.length && j <= (min[1]-min[0]); j++) {
            if (containsK(N.slice(i,j), K) && (j-i < min[1]-min[0])) {
                min = [i, j];
            }
        }
    }
    return N.slice(min[0], min[1]).join('');
}
*/",10,0,0,52,139,183,0,202,96,15,0,416,-211,"'let', 'N''let', 'K''let', 'min''min''for''let', 'N''let', 'K''let', 'min''min'",43,34,2,0,15
79,leonhfr,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leonhfr.jpg,/profile/leonhfr,Bracket Matcher,JavaScript,"function BracketMatcher(str) {
    let r = 0;
    let l = 0;
    for (let i = 0; i < str.length; i++) {
        if (str[i] === '(') {
            r++;
        } else if (str[i] === ')') {
            l++;
        }
    }
    return (l === r) ? 1 : 0;
}
// keep this function call here 
BracketMatcher(readline());",10,0,0,1,83,29,0,0,54,5,0,61,-8,"'let', 'r''let', 'l''for'",13,20,2,0,5
80,leonhfr,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leonhfr.jpg,/profile/leonhfr,Questions Marks,JavaScript,"function QuestionsMarks(str) { 

  let answers = [];
  let numbers = [];
  for (let i =0; i < str.length; i++) {
      if (/[1-9]/.exec(str[i]) !== null) {
          numbers.push([parseInt(str[i]), i]);
      }
  }
  for (let i = 0; i < numbers.length - 1; i++) {
      if (numbers[i][0] + numbers[i+1][0] === 10) {
          if (str.slice(numbers[i][1]+1, numbers[i+1][1]).split('?').length - 1 === 3) {
              answers.push(true);
          } else {
              answers.push(false);
          }
      }
  }
  if (answers.length === 0 || answers.includes(false)) {
      return false;
  } else {
      return true;
  }
}
   
// keep this function call here 
QuestionsMarks(readline());",10,0,0,1,214,64,0,0,54,6,0,151,-64,"'let', 'answers''let', 'numbers''for''for'",25,25,4,0,6
81,leonhfr,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leonhfr.jpg,/profile/leonhfr,Longest Word,JavaScript,"function LongestWord(sen) { 

  let arr = sen.match(/[a-z0-9]+/gi);
  let sorted = arr.sort(function(a, b){ return b.length - a.length; });
  return sorted[0]; 
         
}
   
// keep this function call here 
LongestWord(readline());",10,0,0,1,0,0,0,0,171,4,0,48,-21,"'let', 'arr''let', 'sorted'",8,23,3,0,4
82,leonhfr,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leonhfr.jpg,/profile/leonhfr,First Factorial,JavaScript,"function FirstFactorial(num) { 

  let answer = 1;
  for (let index = 1; index <= num; index++) {
      answer *= index;
  }
  return answer; 
         
}
   
// keep this function call here 
FirstFactorial(readline());",10,0,0,1,0,35,0,0,54,3,0,0,31,"'let', 'answer''answer'",10,18,5,0,3
83,leonhfr,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/leonhfr.jpg,/profile/leonhfr,First Reverse,JavaScript,"function FirstReverse(str) { 

  let answer = '';
  for (let index = str.length - 1; index >= 0; index--) {
      answer += str[index];
  }
  return answer;
         
}
   
// keep this function call here 
FirstReverse(readline());",10,-1,0,1,0,44,0,0,52,2,0,44,-11,"'let', 'answer'",10,19,4,0,2
84,bhanson,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/bhanson.jpg,/profile/bhanson,Tree Constructor,JavaScript,"function TreeConstructor(strArr) { 

    // Convert ['(1,2)','(2,4)','(5,7)','(7,2)','(9,5)']
    // format to [[1,2],[2,4],[5,7],[7,2],[9,5]]
    const pairs = strArr.map(str => str.match(/[\\d]+/g).map(Number));

    const nodesWithNoParents = [];
    for (let i = 0; i < pairs.length; i++) {
        if (numChildren(pairs, pairs[i][0]) > 2) {
            return 'false';
        }
        if (numParents(pairs, pairs[i][1]) === 0) {
            nodesWithNoParents.push(pairs[i][1]);
        }
    }

    const uniqueNodesWithNoParents = new Set(nodesWithNoParents);

    if (uniqueNodesWithNoParents.size !== 1) {
        return 'false';
    }
    return 'true';

    function numChildren(pairs, number) {
        let count = 0;
        pairs.forEach(pair => {
            if (pair[1] === number) {
                count++;
            }
        });
        return count;
    }

    function numParents(pairs, number) {
        let count = 0;
        pairs.forEach(pair => {
            if (pair[0] === number) {
                count++;
            }
        });
        return count;
    }
}
   
// keep this function call here 
TreeConstructor(readline());",10,0,0,3,155,114,0,0,125,10,0,149,-34,"'const''const''for''const''let', 'count''pairs.forEach(pair''let', 'count''pairs.forEach(pair'",39,21,4,2,14
85,bhanson,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/bhanson.jpg,/profile/bhanson,Bracket Matcher,JavaScript,"function BracketMatcher(str) { 

    let stack = [];
    let negatives = 0;

    for (let i = 0; i < str.length; i++) {
        if (str[i] === '(') {
            stack.push('(');
        } else if (str[i] === ')') {
            if (stack.pop() === undefined) {
                negatives++;
            }
        }
    }
    
    return (stack.length === 0 && negatives === 0) ? 1 : 0;
}
   
// keep this function call here 
BracketMatcher(readline());",10,0,0,1,111,29,0,0,54,5,0,88,-25,"'let', 'stack''let', 'negatives''for'",17,21,4,0,5
86,bhanson,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/bhanson.jpg,/profile/bhanson,Questions Marks,JavaScript,"function QuestionsMarks(str) { 

    const DIGITS = '0123456789';

    let data = str.split('').filter(val => DIGITS.includes(val) || val === '?');
    
    let oneTrue = false;
    for (let i = 0, between = false, lastNum = 0, qMarks = 0; i < data.length; i++) {
        if (DIGITS.includes(data[i])) {
            // Number
            if (between) {
                // Arrived at digit... see if they add up!
                if (lastNum + parseInt(data[i]) === 10 && qMarks !== 3) {
                    return false;
                }
                if (lastNum + parseInt(data[i]) === 10 && qMarks === 3) {
                    oneTrue = true;  // at least one success
                }
                between = false;
                lastNum = 0;
                qMarks = 0;
            } else {
                lastNum = parseInt(data[i]);
                between = true;
                qMarks = 0;
            }
        } else {
            // Question mark
            qMarks++;
        }
    }
    return oneTrue;
         
}
   
// keep this function call here 
QuestionsMarks(readline());",10,0,0,5,193,63,0,0,54,12,0,210,-78,"'const''data''let', 'oneTrue''for''oneTrue''between''lastNum''qMarks''lastNum''between''qMarks'",34,27,5,6,12
87,bhanson,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/bhanson.jpg,/profile/bhanson,Longest Word,JavaScript,"function LongestWord(sen) {

    let validCharacters = 'abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789';

    let maxLength = 0;
    let longestWord = '';

    for (let i = 0, length = 0, word = ''; i < sen.length; i++) {
        let c = sen[i];
        if (validCharacters.includes(c)) {
            length++;
            word += c;
        } else {
            length = 0;
            word = '';
        }

        if (length > maxLength) {
            maxLength = length;
            longestWord = word;

        }
    }

  return longestWord;

}
   
// keep this function call here 
LongestWord(readline());",10,0,0,1,65,46,0,0,51,13,0,154,-79,"'let', 'validCharacters''let', 'maxLength''let', 'longestWord''for''let', 'c''length''word''maxLength''longestWord'",23,15,6,5,13
88,bhanson,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/bhanson.jpg,/profile/bhanson,First Factorial,JavaScript,"function FirstFactorial(num) { 

    let factorial = 1; 
    
    for (let i = 1; i <= num; i++) {
        factorial *= i;  
    } 
 
 
  return factorial; 
         
}
   
// keep this function call here 
FirstFactorial(readline());",10,1,0,1,0,23,0,0,54,3,0,0,31,"'let', 'factorial''factorial'",12,15,7,0,3
89,bhanson,https://s3-us-west-1.amazonaws.com/coderbyteprofiles/bhanson.jpg,/profile/bhanson,First Reverse,JavaScript,"function FirstReverse(str) { 

    let newString = '';
    for (let i = str.length-1; i >= 0; i--) {
        newString += str[i];
    }

    return newString;
}
   
// keep this function call here 
FirstReverse(readline());",10,0,0,1,0,32,0,0,52,2,0,32,-1,"'let', 'newString'",9,18,6,1,2
